week,ID,R,Y,G,W,P,M,plants,aphids_per_click,fungus_present,plants_no_growth,spider_contam,ptoid_contam,mummy_contam,aphids_extinct,ptoids_extinct,ptoids_added
0,1RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,2RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,3RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,4YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,5GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
0,6RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,7RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,8RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,9YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,10GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
0,11RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,12RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,13RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,14YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,15GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
0,16RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,17RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,18RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,19YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,20GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
0,21RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,22RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,23RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,24YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,25GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
0,26RYG,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,27RYGP,4,4,4,0,0,0,16,1,0,0,0,0,0,0,0,0
0,28RP,12,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,29YP,0,12,0,0,0,0,16,1,0,0,0,0,0,0,0,0
0,30GP,0,0,12,0,0,0,16,1,0,0,0,0,0,0,0,0
1,1RYG,186,154,174,0,0,0,8,1,0,0,0,0,0,0,0,0
1,2RYGP,174,76,134,0,0,0,8,1,0,0,0,0,0,0,0,0
1,3RP,642,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,4YP,0,550,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,5GP,0,0,350,0,0,0,8,1,0,0,0,0,0,0,0,0
1,6RYG,138,208,110,0,0,0,8,1,0,0,0,0,0,0,0,0
1,7RYGP,132,170,124,0,0,0,8,1,0,0,0,0,0,0,0,0
1,8RP,416,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,9YP,0,768,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,10GP,0,0,642,0,0,0,8,1,0,0,0,0,0,0,0,0
1,11RYG,168,210,264,0,0,0,8,1,0,0,0,0,0,0,0,0
1,12RYGP,166,176,102,0,0,0,8,1,0,0,0,0,0,0,0,0
1,13RP,708,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,14YP,0,718,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,15GP,0,0,726,0,0,0,8,1,0,0,0,0,0,0,0,0
1,16RYG,174,132,92,0,0,0,8,1,0,0,0,0,0,0,0,0
1,17RYGP,230,176,162,0,0,0,8,1,0,0,0,0,0,0,0,0
1,18RP,632,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,19YP,0,778,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,20GP,0,0,448,0,0,0,8,1,0,0,0,0,0,0,0,0
1,21RYG,98,174,170,0,0,0,8,1,0,0,0,0,0,0,0,0
1,22RYGP,198,178,102,0,0,0,8,1,0,0,0,0,0,0,0,0
1,23RP,508,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,24YP,0,624,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,25GP,0,0,630,0,0,0,8,1,0,0,0,0,0,0,0,0
1,26RYG,200,220,136,0,0,0,8,1,0,0,0,0,0,0,0,0
1,27RYGP,126,218,72,0,0,0,8,1,0,0,0,0,0,0,0,0
1,28RP,568,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,29YP,0,1192,0,0,0,0,8,1,0,0,0,0,0,0,0,0
1,30GP,0,0,580,0,0,0,8,1,0,0,0,0,0,0,0,0
2,1RYG,143,162,116,6,0,0,8,5,0,0,0,0,0,0,0,0
2,2RYGP,1164,1424,975,33,0,0,8,1,0,0,0,0,0,0,0,0
2,3RP,120,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0
2,4YP,0,432,0,0,0,0,8,5,0,0,0,0,0,0,0,0
2,5GP,0,0,243,20,0,0,8,5,0,0,0,0,0,0,0,0
2,6RYG,69,132,82,4,0,0,8,5,0,0,0,0,0,0,0,0
2,7RYGP,132,239,168,5,0,0,8,5,0,0,0,0,0,0,0,0
2,8RP,315,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,9YP,0,1018,0,0,0,0,8,5,0,0,0,0,0,0,0,0
2,10GP,0,0,675,0,0,0,8,5,0,0,0,0,0,0,0,0
2,11RYG,100,244,148,4,0,0,4,5,0,0,0,0,0,0,0,0
2,12RYGP,154,122,44,5,0,0,4,5,0,0,0,0,0,0,0,0
2,13RP,616,0,0,11,0,0,4,5,0,0,0,0,0,0,0,0
2,14YP,0,850,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,15GP,0,0,375,4,0,0,4,5,0,0,0,0,0,0,0,0
2,16RYG,113,112,70,0,0,0,4,5,0,0,0,0,0,0,0,0
2,17RYGP,107,129,49,2,0,0,4,5,0,0,0,0,0,0,0,0
2,18RP,507,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,19YP,0,550,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,20GP,0,0,478,0,0,0,4,5,0,0,0,0,0,0,0,0
2,21RYG,98,157,107,6,0,0,4,5,0,0,0,0,0,0,0,0
2,22RYGP,121,167,60,3,0,0,4,5,0,0,0,0,0,0,0,0
2,23RP,305,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,24YP,0,372,0,0,0,0,4,5,0,0,0,0,0,0,0,0
2,25GP,0,0,524,3,0,0,4,5,0,0,0,0,0,0,0,0
2,26RYG,192,302,177,6,0,0,4,5,0,0,0,0,0,0,0,0
2,27RYGP,102,216,66,0,0,0,4,5,0,0,0,0,0,0,0,0
2,28RP,353,0,0,8,0,0,4,5,0,0,0,0,0,0,0,0
2,29YP,0,595,0,6,0,0,4,5,0,0,0,0,0,0,0,0
2,30GP,0,0,540,0,0,0,4,5,0,0,0,0,0,0,0,0
3,1RYG,135,180,93,27,0,0,4,5,0,0,0,0,0,0,0,2
3,2RYGP,102,74,52,39,0,0,4,5,0,1,0,0,0,0,0,2
3,3RP,419,0,0,15,0,0,4,5,0,0,0,0,0,0,0,2
3,4YP,0,413,0,31,0,0,4,5,0,0,0,0,0,0,0,2
3,5GP,0,0,363,31,0,0,4,5,0,0,0,0,0,0,0,2
3,6RYG,63,60,47,28,0,0,4,5,0,1,0,0,0,0,0,2
3,7RYGP,103,176,83,74,0,0,4,5,0,0,0,0,0,0,0,2
3,8RP,215,0,0,8,0,0,4,5,0,1,0,0,0,0,0,2
3,9YP,0,245,0,14,0,0,4,5,0,0,0,0,0,0,0,2
3,10GP,0,0,580,11,0,0,4,5,0,0,0,0,0,0,0,2
3,11RYG,80,119,74,44,0,0,4,5,0,1,0,0,0,0,0,2
3,12RYGP,32,43,22,23,0,0,4,5,0,1,0,0,0,0,0,2
3,13RP,213,0,0,42,0,0,4,5,0,1,0,0,0,0,0,2
3,14YP,0,236,0,8,0,0,4,5,0,1,0,0,0,0,0,2
3,15GP,0,0,233,18,0,0,4,5,0,1,0,0,0,0,0,2
3,16RYG,72,69,37,33,0,0,4,5,0,1,0,0,0,0,0,2
3,17RYGP,92,85,28,18,0,0,4,5,0,1,0,0,0,0,0,2
3,18RP,208,0,0,15,0,0,4,5,0,0,0,0,0,0,0,2
3,19YP,0,464,0,18,0,0,4,5,0,0,0,0,0,0,0,2
3,20GP,0,0,679,58,0,0,4,5,0,0,0,0,0,0,0,2
3,21RYG,68,97,78,9,0,0,4,5,0,0,0,0,0,0,0,2
3,22RYGP,92,85,28,18,0,0,4,5,0,0,0,0,0,0,0,2
3,23RP,685,0,0,170,0,0,4,5,0,0,0,0,0,0,0,2
3,24YP,0,350,0,57,0,0,4,5,0,0,0,0,0,0,0,2
3,25GP,0,0,281,77,0,0,4,5,0,0,0,0,0,0,0,2
3,26RYG,49,56,32,53,0,0,4,5,0,1,0,0,0,0,0,2
3,27RYGP,87,68,60,66,0,0,4,5,0,0,0,0,0,0,0,2
3,28RP,599,0,0,38,0,0,4,5,0,0,0,0,0,0,0,2
3,29YP,0,286,0,55,0,0,4,5,0,1,0,0,0,0,0,2
3,30GP,0,0,629,147,0,0,4,5,0,0,0,0,0,0,0,2
4,1RYG,,,,,,,,,,,,,,0,0,2
4,2RYGP,,,,,,,,,,,,,,0,0,2
4,3RP,,0,0,,,,,,,,,,,0,0,2
4,4YP,0,,0,,,,,,,,,,,0,0,2
4,5GP,0,0,,,,,,,,,,,,0,0,2
4,6RYG,,,,,,,,,,,,,,0,0,2
4,7RYGP,,,,,,,,,,,,,,0,0,2
4,8RP,,0,0,,,,,,,,,,,0,0,2
4,9YP,0,,0,,,,,,,,,,,0,0,2
4,10GP,0,0,,,,,,,,,,,,0,0,2
4,11RYG,,,,,,,,,,,,,,0,0,2
4,12RYGP,,,,,,,,,,,,,,0,0,2
4,13RP,,0,0,,,,,,,,,,,0,0,2
4,14YP,0,,0,,,,,,,,,,,0,0,2
4,15GP,0,0,,,,,,,,,,,,0,0,2
4,16RYG,,,,,,,,,,,,,,0,0,2
4,17RYGP,,,,,,,,,,,,,,0,0,2
4,18RP,,0,0,,,,,,,,,,,0,0,2
4,19YP,0,,0,,,,,,,,,,,0,0,2
4,20GP,0,0,,,,,,,,,,,,0,0,2
4,21RYG,,,,,,,,,,,,,,0,0,2
4,22RYGP,,,,,,,,,,,,,,0,0,2
4,23RP,,0,0,,,,,,,,,,,0,0,2
4,24YP,0,,0,,,,,,,,,,,0,0,2
4,25GP,0,0,,,,,,,,,,,,0,0,2
4,26RYG,,,,,,,,,,,,,,0,0,2
4,27RYGP,,,,,,,,,,,,,,0,0,2
4,28RP,,0,0,,,,,,,,,,,0,0,2
4,29YP,0,,0,,,,,,,,,,,0,0,2
4,30GP,0,0,,,,,,,,,,,,0,0,2
5,1RYG,184,213,127,52,0,0,4,5,0,0,0,0,0,0,0,0
5,2RYGP,53,80,58,10,5,4,4,5,0,1,0,0,0,0,0,0
5,3RP,1314,0,0,111,0,6,4,1,0,1,0,0,0,0,0,0
5,4YP,0,431,0,6,1,6,4,5,0,0,0,0,0,0,0,0
5,5GP,0,0,320,17,7,13,4,5,0,0,0,0,0,0,0,0
5,6RYG,174,215,173,34,0,0,4,5,0,0,0,0,0,0,0,0
5,7RYGP,144,285,144,49,4,36,4,5,0,0,0,0,0,0,0,0
5,8RP,308,0,0,36,2,27,4,5,0,0,0,0,0,0,0,0
5,9YP,0,456,0,3,3,13,4,5,0,0,0,0,0,0,0,0
5,10GP,0,0,349,21,1,25,4,5,0,0,0,0,0,0,0,0
5,11RYG,46,48,42,8,0,0,2,5,0,0,0,0,0,0,0,0
5,12RYGP,106,172,99,8,4,15,4,5,0,0,0,0,0,0,0,0
5,13RP,272,0,0,44,0,18,4,5,0,0,0,0,0,0,0,0
5,14YP,0,529,0,3,2,15,4,5,0,0,0,0,0,0,0,0
5,15GP,0,0,532,53,6,74,4,5,0,0,0,0,0,0,0,0
5,16RYG,94,175,117,21,0,0,4,5,0,1,0,0,0,0,0,0
5,17RYGP,114,169,69,30,8,4,4,5,0,0,0,0,0,0,0,0
5,18RP,281,0,0,15,1,11,4,5,0,0,0,0,0,0,0,0
5,19YP,0,444,0,0,1,7,4,5,0,0,0,0,0,0,0,0
5,20GP,0,0,421,19,4,20,4,5,0,0,0,0,0,0,0,0
5,21RYG,60,149,86,6,0,0,4,5,0,1,1,0,0,0,0,0
5,22RYGP,106,207,60,10,0,15,4,5,0,0,0,0,0,0,0,0
5,23RP,444,0,0,160,2,16,4,5,0,0,0,0,0,0,0,0
5,24YP,0,634,0,3,1,12,4,5,0,0,0,0,0,0,0,0
5,25GP,0,0,556,63,7,9,4,5,0,0,0,0,0,0,0,0
5,26RYG,226,294,202,32,0,0,4,5,0,0,0,0,0,0,0,0
5,27RYGP,120,223,121,21,1,5,4,5,0,0,0,0,0,0,0,0
5,28RP,414,0,0,86,2,18,4,5,0,0,0,0,0,0,0,0
5,29YP,0,333,0,1,2,7,4,5,0,0,0,0,0,0,0,0
5,30GP,0,0,612,7,2,9,4,5,0,0,0,0,0,0,0,0
6,1RYG,38,42,28,0,0,0,4,5,0,1,0,0,0,0,0,0
6,2RYGP,50,84,42,5,3,2,4,5,0,1,0,0,0,0,0,0
6,3RP,81,0,0,1,0,0,4,5,0,1,0,0,0,0,0,0
6,4YP,0,199,0,0,9,20,4,5,0,1,0,0,0,0,0,0
6,5GP,0,0,137,1,2,0,4,5,0,1,0,0,0,0,0,0
6,6RYG,43,45,39,0,0,0,4,5,0,1,0,0,0,0,0,0
6,7RYGP,28,42,35,1,8,4,4,5,0,1,0,0,0,0,0,0
6,8RP,99,0,0,2,14,8,4,5,0,1,0,0,0,0,0,0
6,9YP,0,196,0,0,21,3,4,5,0,1,0,0,0,0,0,0
6,10GP,0,0,171,2,21,8,4,5,0,1,0,0,0,0,0,0
6,11RYG,25,34,25,1,0,0,4,5,0,1,0,0,0,0,0,0
6,12RYGP,57,51,38,5,6,4,4,5,0,1,0,0,0,0,0,0
6,13RP,94,0,0,2,14,3,4,5,0,1,1,0,0,0,0,0
6,14YP,0,155,0,0,2,1,4,5,0,1,0,0,0,0,0,0
6,15GP,0,0,92,2,12,13,4,5,0,1,0,0,0,0,0,0
6,16RYG,61,62,45,0,0,0,4,5,0,1,0,0,0,0,0,0
6,17RYGP,35,22,21,0,0,1,4,5,0,1,0,0,0,0,0,0
6,18RP,246,0,0,8,3,7,4,5,0,1,0,0,0,0,0,0
6,19YP,0,217,0,0,7,3,4,5,0,1,0,0,0,0,0,0
6,20GP,0,0,106,1,7,4,4,5,0,1,0,0,0,0,0,0
6,21RYG,23,46,30,0,0,0,4,5,0,1,0,0,0,0,0,0
6,22RYGP,55,51,35,0,4,7,4,5,0,1,0,0,0,0,0,0
6,23RP,92,0,0,21,11,4,4,5,0,1,0,0,0,0,0,0
6,24YP,0,156,0,0,0,0,4,5,0,1,0,0,0,0,0,0
6,25GP,0,0,146,0,4,7,4,5,0,1,0,0,0,0,0,0
6,26RYG,51,40,38,3,0,0,4,5,0,1,0,6,18,0,0,0
6,27RYGP,45,31,44,2,0,0,4,5,0,1,0,0,0,0,0,0
6,28RP,79,0,0,1,5,0,4,5,0,1,0,0,0,0,0,0
6,29YP,0,151,0,0,0,0,4,5,0,1,0,0,0,0,0,0
6,30GP,0,0,127,0,4,2,4,5,0,1,0,0,0,0,0,0
7,1RYG,82,103,66,21,0,0,4,5,0,0,0,0,0,0,0,0
7,2RYGP,131,176,102,4,6,26,4,5,0,0,0,0,0,0,0,0
7,3RP,158,0,0,44,6,41,4,5,0,0,0,0,0,0,0,0
7,4YP,0,409,0,3,5,63,4,5,1,0,0,0,0,0,0,0
7,5GP,0,0,251,8,0,18,4,5,0,0,0,0,0,0,0,0
7,6RYG,79,103,55,12,0,0,4,5,0,0,0,0,1,0,0,0
7,7RYGP,132,276,85,15,40,271,4,1,0,0,0,0,0,0,0,0
7,8RP,111,0,0,57,43,230,4,5,0,0,0,0,0,0,0,0
7,9YP,0,262,0,0,4,73,4,5,0,0,0,0,0,0,0,0
7,10GP,0,0,199,26,6,133,4,5,0,0,0,0,0,0,0,0
7,11RYG,70,116,70,5,0,0,4,5,0,0,0,0,0,0,0,0
