week,ID,R,Y,G,W,P,M,plants,aphids_per_click,fungus_present,plants_no_growth,spider_contam,ptoid_contam,mummy_contam,aphids_extinct,ptoids_extinct,ptoids_added
7,12RYGP,84,78,57,7,9,101,4,5,0,0,0,0,0,0,0,0
7,13RP,114,0,0,2,24,237,4,5,0,0,0,0,0,0,0,0
7,14YP,0,221,0,0,35,117,4,5,0,0,0,0,0,0,0,0
7,15GP,0,0,15,0,12,14,4,1,1,0,0,0,0,0,0,0
7,16RYG,120,180,114,6,0,0,4,5,0,0,0,0,0,0,0,0
7,17RYGP,73,54,54,5,34,367,4,5,0,0,0,0,0,0,0,0
7,18RP,168,0,0,6,28,186,4,5,0,0,0,0,0,0,0,0
7,19YP,0,667,0,5,0,45,4,5,0,0,0,0,0,0,0,0
7,20GP,0,0,96,5,52,172,4,5,0,0,0,0,0,0,0,0
7,21RYG,74,144,75,2,0,0,4,5,0,0,0,0,0,0,0,0
7,22RYGP,42,52,20,2,17,120,4,5,0,0,0,0,0,0,0,0
7,23RP,45,0,0,2,68,374,4,5,0,0,0,0,0,0,0,0
7,24YP,0,389,0,2,35,75,4,5,0,0,0,0,0,0,0,0
7,25GP,0,0,156,17,47,193,4,5,0,0,0,0,0,0,0,0
7,26RYG,156,126,113,7,0,0,4,5,0,0,0,0,2,0,0,0
7,27RYGP,112,135,68,4,4,80,4,5,0,0,0,0,0,0,0,0
7,28RP,75,0,0,10,124,296,4,5,0,0,0,0,0,0,0,0
7,29YP,0,509,0,0,40,51,4,5,0,0,0,0,0,0,0,0
7,30GP,0,0,357,7,24,65,4,5,0,0,0,0,0,0,0,0
8,1RYG,87,80,51,1,0,0,4,5,0,0,0,0,0,0,0,0
8,2RYGP,48,80,74,6,15,9,4,5,0,0,0,0,0,0,0,0
8,3RP,277,0,0,5,95,71,4,5,0,0,0,0,0,0,0,0
8,4YP,0,348,0,5,22,79,4,5,1,0,0,0,0,0,0,0
8,5GP,0,0,75,4,4,140,4,5,0,0,0,0,0,0,0,0
8,6RYG,139,169,126,3,0,0,4,5,0,0,1,0,0,0,0,0
8,7RYGP,23,36,102,0,500,143,4,5,0,0,0,0,0,0,0,0
8,8RP,168,0,0,4,280,168,4,5,0,0,0,0,0,0,0,0
8,9YP,0,430,0,3,100,274,4,5,0,0,0,0,0,0,0,0
8,10GP,0,0,323,15,195,272,4,5,1,0,0,0,0,0,0,0
8,11RYG,62,116,96,7,0,0,4,5,0,0,0,0,0,0,0,0
8,12RYGP,106,131,86,12,46,148,4,5,0,0,0,0,0,0,0,0
8,13RP,151,0,0,20,180,285,4,5,0,0,0,0,0,0,0,0
8,14YP,0,224,0,0,60,24,4,5,0,0,0,0,0,0,0,0
8,15GP,0,0,5,2,6,4,8,1,1,0,0,0,0,0,0,0
8,16RYG,32,31,38,4,0,0,4,5,0,1,0,0,0,0,0,0
8,17RYGP,49,30,29,0,252,144,4,5,0,0,0,0,0,0,0,0
8,18RP,280,0,0,35,70,248,4,5,0,0,0,0,0,0,0,0
8,19YP,0,208,0,0,48,50,4,5,0,0,0,0,0,0,0,0
8,20GP,0,0,130,0,320,204,4,5,0,0,0,0,0,0,0,0
8,21RYG,137,237,160,5,0,0,4,5,0,0,0,0,0,0,0,0
8,22RYGP,65,35,37,0,185,130,4,5,1,0,0,0,0,0,0,0
8,23RP,13,0,0,6,210,38,8,1,0,0,0,0,0,0,0,0
8,24YP,0,193,0,0,70,46,4,5,0,0,0,0,0,0,0,0
8,25GP,0,0,185,0,220,155,4,5,0,0,0,0,0,0,0,0
8,26RYG,64,53,132,4,0,0,4,5,0,0,0,22,11,0,0,0
8,27RYGP,84,66,87,2,175,130,4,5,0,0,0,0,0,0,0,0
8,28RP,59,0,0,6,290,140,8,1,0,0,0,0,0,0,0,0
8,29YP,0,440,0,0,14,45,4,5,0,0,0,0,0,0,0,0
8,30GP,0,0,375,0,75,64,4,5,0,0,0,0,0,0,0,0
9,1RYG,24,22,18,1,0,0,4,5,0,1,0,0,0,0,0,0
9,2RYGP,21,17,41,0,5,35,4,5,1,1,0,0,0,0,0,0
9,3RP,113,0,0,0,23,43,4,5,1,0,0,0,0,0,0,0
9,4YP,0,55,0,0,8,55,4,5,1,0,0,0,0,0,0,0
9,5GP,0,0,228,13,9,140,4,5,1,0,0,0,0,0,0,0
9,6RYG,19,24,25,0,0,0,4,5,0,1,0,0,0,0,0,0
9,7RYGP,11,11,35,0,170,457,4,5,0,0,0,0,0,0,0,0
9,8RP,37,0,0,0,125,110,4,5,0,0,0,0,0,0,0,0
9,9YP,0,141,0,0,38,172,4,5,0,1,0,0,0,0,0,0
9,10GP,0,0,155,0,60,130,4,5,1,0,0,0,0,0,0,0
9,11RYG,43,91,52,0,0,0,4,5,0,1,0,0,0,0,0,0
9,12RYGP,44,33,40,0,20,66,4,5,0,1,0,0,0,0,0,0
9,13RP,11,0,0,0,90,211,4,5,0,0,0,0,0,0,0,0
9,14YP,0,124,0,0,15,176,4,5,0,0,0,0,0,0,0,0
9,15GP,0,0,0,0,4,6,8,1,1,0,0,0,0,1,0,0
9,16RYG,47,111,86,2,0,0,4,5,0,0,0,0,0,0,0,0
9,17RYGP,40,15,50,0,170,165,4,5,0,0,0,0,0,0,0,0
9,18RP,59,0,0,0,180,241,4,5,0,0,0,0,0,0,0,0
9,19YP,0,277,0,0,7,90,4,5,0,0,0,0,0,0,0,0
9,20GP,0,0,59,0,95,170,6,1,0,0,0,0,0,0,0,0
9,21RYG,26,54,41,0,0,0,4,5,0,0,0,0,0,0,0,0
9,22RYGP,57,28,67,0,25,254,4,5,1,0,0,0,0,0,0,0
9,23RP,3,0,0,0,16,11,8,1,0,0,0,0,0,0,0,0
9,24YP,0,142,0,0,5,224,4,5,0,0,0,0,0,0,0,0
9,25GP,0,0,35,0,55,235,4,5,0,0,0,0,0,0,0,0
9,26RYG,85,38,62,0,0,0,4,5,0,0,0,0,0,0,0,0
9,27RYGP,43,34,65,1,2,84,4,5,0,0,0,0,0,0,0,0
9,28RP,8,0,0,0,55,79,8,1,0,0,0,0,0,0,0,0
9,29YP,0,144,0,0,12,29,4,5,0,1,0,0,0,0,0,0
9,30GP,0,0,299,0,11,119,4,5,0,0,0,0,0,0,0,0
10,1RYG,59,96,55,0,0,0,4,5,0,0,0,0,0,0,0,0
10,2RYGP,8,13,36,0,7,118,6,5,1,0,0,0,0,0,0,0
10,3RP,59,0,0,0,65,128,8,1,1,0,0,0,0,0,0,0
10,4YP,0,41,0,0,1,79,8,1,1,0,0,0,0,0,0,0
10,5GP,0,0,212,6,40,83,4,5,1,0,0,0,0,0,0,0
10,6RYG,63,100,75,20,0,0,4,5,0,0,0,0,0,0,0,0
10,7RYGP,2,8,5,0,80,84,8,1,0,0,0,0,0,0,0,0
10,8RP,25,0,0,0,65,59,8,1,0,0,0,0,0,0,0,0
10,9YP,0,33,0,0,55,151,4,5,1,0,0,0,0,0,0,0
10,10GP,0,0,24,0,70,136,4,5,1,0,0,0,0,0,0,0
10,11RYG,26,65,48,2,0,0,4,5,0,1,0,0,0,0,0,0
10,12RYGP,16,11,34,0,20,225,4,5,0,0,0,0,0,0,0,0
10,13RP,0,0,0,0,5,3,8,1,0,0,0,0,0,1,0,0
10,14YP,0,28,0,0,50,233,6,1,0,0,0,0,0,0,0,0
10,15GP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
10,16RYG,21,31,36,0,0,0,4,5,0,0,0,5,3,0,0,0
10,17RYGP,8,11,0,0,90,132,8,1,0,0,0,0,0,0,0,0
10,18RP,48,0,0,0,20,159,8,1,1,0,0,0,0,0,0,0
10,19YP,0,205,0,0,60,137,4,5,0,0,0,0,0,0,0,0
10,20GP,0,0,3,0,6,11,8,1,1,0,0,0,0,0,0,0
10,21RYG,53,100,68,3,0,0,4,5,0,0,0,0,0,0,0,0
10,22RYGP,4,1,0,0,38,280,4,5,1,0,0,0,0,0,0,0
10,23RP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
10,24YP,0,8,0,0,25,58,8,1,1,0,0,0,0,0,0,0
10,25GP,0,0,1,0,23,15,8,1,0,0,0,0,0,0,0,0
10,26RYG,67,49,47,7,0,0,4,5,1,0,0,0,0,0,0,0
10,27RYGP,5,1,1,0,15,190,4,5,0,0,0,0,0,0,0,0
10,28RP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
10,29YP,0,57,0,0,17,153,4,5,0,0,0,0,0,0,0,0
10,30GP,0,0,56,0,40,420,6,5,1,0,0,0,0,0,0,0
11,1RYG,50,51,36,0,0,0,4,5,0,0,0,0,0,0,0,0
11,2RYGP,42,11,182,0,45,79,8,1,1,0,0,0,0,0,0,0
11,3RP,0,0,0,0,9,5,8,1,1,0,0,0,0,1,0,0
11,4YP,0,1,0,0,9,6,8,1,1,0,0,0,0,0,0,0
11,5GP,0,0,44,0,70,242,4,5,1,0,0,0,0,0,0,0
11,6RYG,32,42,42,0,0,0,4,5,0,0,0,0,0,0,0,0
11,7RYGP,0,0,0,0,4,1,8,1,0,0,0,0,0,1,0,0
11,8RP,0,0,0,0,4,0,8,1,0,0,0,0,0,0,0,0
11,9YP,0,0,0,0,50,49,8,1,1,0,0,0,0,1,0,0
11,10GP,0,0,0,0,35,27,8,1,1,0,0,0,0,1,0,0
11,11RYG,56,140,73,0,0,0,4,5,0,0,0,0,0,0,0,0
11,12RYGP,3,9,1,0,140,135,8,1,0,0,0,0,0,0,0,0
11,13RP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
11,14YP,0,0,0,0,4,1,8,1,0,0,0,0,0,1,0,0
11,15GP,,,,,,,,,,,,,,1,1,0
11,16RYG,28,70,29,0,0,0,4,5,0,0,0,0,0,0,0,0
11,17RYGP,1,2,0,0,2,3,8,1,0,0,0,0,0,0,0,0
11,18RP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
11,19YP,0,143,0,0,160,190,4,5,0,0,0,0,0,0,0,0
11,20GP,0,0,0,0,3,0,8,1,1,0,0,0,0,1,0,0
11,21RYG,39,95,43,0,0,0,4,5,0,0,0,0,0,0,0,0
11,22RYGP,2,0,0,0,3,2,8,1,1,0,0,0,0,0,0,0
11,23RP,,,,,,,,,,,,,,1,1,0
11,24YP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
11,25GP,0,0,0,0,2,0,8,1,0,0,0,0,0,1,0,0
11,26RYG,52,41,45,3,0,0,4,5,1,0,0,0,0,0,0,0
11,27RYGP,1,0,0,0,4,15,8,1,0,0,0,0,0,0,0,0
11,28RP,,,,,,,,,,,,,,1,1,0
11,29YP,0,72,0,0,230,106,4,5,0,0,0,0,0,0,0,0
11,30GP,0,0,6,0,26,40,8,1,1,0,0,0,0,0,0,0
12,1RYG,59,89,38,0,0,0,4,5,0,0,0,0,0,0,0,0
12,2RYGP,9,5,5,0,22,50,8,1,1,0,0,0,0,0,0,0
12,3RP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,4YP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,5GP,0,0,7,0,17,50,8,1,1,0,0,0,0,0,0,0
12,6RYG,37,54,26,0,0,0,4,5,0,0,0,0,0,0,0,0
12,7RYGP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
12,8RP,1,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0
12,9YP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,10GP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,11RYG,26,53,18,0,0,0,4,5,0,1,0,0,0,0,0,0
12,12RYGP,1,0,1,0,1,1,8,1,0,0,0,0,0,0,0,0
12,13RP,,,,,,,,,,,,,,1,1,0
12,14YP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
12,15GP,,,,,,,,,,,,,,1,1,0
12,16RYG,6,12,7,0,0,0,4,5,0,1,0,0,0,0,0,0
12,17RYGP,0,0,0,0,0,1,8,1,0,0,0,0,0,1,0,0
12,18RP,,,,,,,,,,,,,,1,1,0
12,19YP,0,98,0,0,160,97,4,5,0,0,0,0,0,0,0,0
12,20GP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,21RYG,38,118,31,60,0,0,4,5,0,0,0,0,0,0,0,0
12,22RYGP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
12,23RP,,,,,,,,,,,,,,1,1,0
12,24YP,,,,,,,,,,,,,,1,1,0
12,25GP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
12,26RYG,46,76,40,140,0,0,4,5,1,0,0,0,0,0,0,0
12,27RYGP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
12,28RP,,,,,,,,,,,,,,1,1,0
12,29YP,0,38,0,0,50,86,8,1,0,0,0,0,0,0,0,0
12,30GP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
13,1RYG,46,67,15,15,0,0,4,5,0,1,0,0,0,0,0,0
13,2RYGP,0,0,0,0,5,2,8,1,1,0,0,0,0,1,0,0
13,3RP,,,,,,,,,,,,,,1,1,0
13,4YP,,,,,,,,,,,,,,1,1,0
13,5GP,0,0,0,0,0,0,8,1,1,0,0,0,0,1,1,0
13,6RYG,57,63,16,0,0,0,4,5,0,1,0,0,0,0,0,0
13,7RYGP,,,,,,,,,,,,,,1,1,0
13,8RP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
13,9YP,,,,,,,,,,,,,,1,1,0
13,10GP,,,,,,,,,,,,,,1,1,0
13,11RYG,61,197,53,60,0,0,4,5,0,1,0,0,0,0,0,0
13,12RYGP,0,0,0,0,0,0,8,1,0,0,0,0,0,0,1,0
13,13RP,,,,,,,,,,,,,,1,1,0
13,14YP,,,,,,,,,,,,,,1,1,0
13,15GP,,,,,,,,,,,,,,1,1,0
13,16RYG,73,155,50,25,0,0,4,5,0,0,0,0,0,0,0,0
13,17RYGP,0,0,0,0,0,0,8,1,0,0,0,0,0,1,1,0
13,18RP,,,,,,,,,,,,,,1,1,0
13,19YP,0,10,0,0,35,87,8,1,0,0,0,0,0,0,0,0
13,20GP,,,,,,,,,,,,,,1,1,0
13,21RYG,35,65,35,10,0,0,4,5,0,0,0,0,0,0,0,0
13,22RYGP,,,,,,,,,,,,,,1,1,0
13,23RP,,,,,,,,,,,,,,1,1,0
13,24YP,,,,,,,,,,,,,,1,1,0
13,25GP,,,,,,,,,,,,,,1,1,0
13,26RYG,41,66,39,25,0,0,4,5,1,0,0,0,0,0,0,0
13,27RYGP,,,,,,,,,,,,,,1,1,0
13,28RP,,,,,,,,,,,,,,1,1,0
13,29YP,0,4,0,0,5,5,8,1,0,0,0,0,0,0,0,0
13,30GP,,,,,,,,,,,,,,1,1,0
14,1RYG,95,209,62,0,0,0,4,5,0,0,0,0,0,0,0,0
14,2RYGP,0,0,0,0,0,0,16,1,1,0,0,0,0,1,1,0
14,3RP,,,,,,,,,,,,,,1,1,0
14,4YP,,,,,,,,,,,,,,1,1,0
14,5GP,,,,,,,,,,,,,,1,1,0
14,6RYG,98,203,34,0,0,0,4,5,0,0,0,0,0,0,0,0
14,7RYGP,,,,,,,,,,,,,,1,1,0
14,8RP,,,,,,,,,,,,,,1,1,0
14,9YP,,,,,,,,,,,,,,1,1,0
14,10GP,,,,,,,,,,,,,,1,1,0
14,11RYG,45,115,36,0,0,0,4,5,0,0,0,0,0,0,0,0
14,12RYGP,0,1,1,0,0,0,16,1,0,0,0,0,0,0,1,0
14,13RP,,,,,,,,,,,,,,1,1,0
14,14YP,,,,,,,,,,,,,,1,1,0
14,15GP,,,,,,,,,,,,,,1,1,0
14,16RYG,47,126,23,0,0,0,4,5,0,0,0,0,0,0,0,0
14,17RYGP,,,,,,,,,,,,,,1,1,0
14,18RP,,,,,,,,,,,,,,1,1,0
14,19YP,0,0,0,0,0,1,16,1,0,0,0,0,0,1,0,0
14,20GP,,,,,,,,,,,,,,1,1,0
14,21RYG,92,195,57,0,0,0,4,5,0,0,0,0,0,0,0,0
14,22RYGP,,,,,,,,,,,,,,1,1,0
14,23RP,,,,,,,,,,,,,,1,1,0
14,24YP,,,,,,,,,,,,,,1,1,0
14,25GP,,,,,,,,,,,,,,1,1,0
14,26RYG,79,89,52,0,0,0,4,5,1,0,0,25,16,0,0,0
14,27RYGP,,,,,,,,,,,,,,1,1,0
14,28RP,,,,,,,,,,,,,,1,1,0
14,29YP,0,0,0,0,0,0,16,1,0,0,0,0,0,1,1,0
14,30GP,,,,,,,,,,,,,,1,1,0